Will only load v78 databases
Species 'ornithorhynchus_anatinus' loaded from database 'ornithorhynchus_anatinus_otherfeatures_78_1'
Species 'sus_scrofa' loaded from database 'sus_scrofa_otherfeatures_78_102'
Species 'papio_anubis' loaded from database 'papio_anubis_otherfeatures_78_2'
Species 'oreochromis_niloticus' loaded from database 'oreochromis_niloticus_otherfeatures_78_1'
Species 'ciona_intestinalis' loaded from database 'ciona_intestinalis_otherfeatures_78_3'
Species 'ficedula_albicollis' loaded from database 'ficedula_albicollis_rnaseq_78_1'
Species 'gallus_gallus' loaded from database 'gallus_gallus_rnaseq_78_4'
Species 'mus_musculus' loaded from database 'mus_musculus_rnaseq_78_38'
Species 'felis_catus' loaded from database 'felis_catus_rnaseq_78_62'
Species 'dasypus_novemcinctus' loaded from database 'dasypus_novemcinctus_rnaseq_78_3'
Species 'astyanax_mexicanus' loaded from database 'astyanax_mexicanus_rnaseq_78_102'
Species 'pelodiscus_sinensis' loaded from database 'pelodiscus_sinensis_rnaseq_78_1'
Species 'mustela_putorius_furo' loaded from database 'mustela_putorius_furo_rnaseq_78_1'
Species 'sus_scrofa' loaded from database 'sus_scrofa_rnaseq_78_102'
Species 'canis_familiaris' loaded from database 'canis_familiaris_rnaseq_78_31'
Species 'xiphophorus_maculatus' loaded from database 'xiphophorus_maculatus_rnaseq_78_1'
Species 'ornithorhynchus_anatinus' loaded from database 'ornithorhynchus_anatinus_rnaseq_78_1'
Species 'nomascus_leucogenys' loaded from database 'nomascus_leucogenys_rnaseq_78_1'
Species 'poecilia_formosa' loaded from database 'poecilia_formosa_rnaseq_78_512'
Species 'pan_troglodytes' loaded from database 'pan_troglodytes_rnaseq_78_214'
Species 'chlorocebus_sabaeus' loaded from database 'chlorocebus_sabaeus_rnaseq_78_1'
Species 'lepisosteus_oculatus' loaded from database 'lepisosteus_oculatus_rnaseq_78_1'
Species 'papio_anubis' loaded from database 'papio_anubis_rnaseq_78_2'
Species 'ovis_aries' loaded from database 'ovis_aries_rnaseq_78_31'
Species 'oreochromis_niloticus' loaded from database 'oreochromis_niloticus_rnaseq_78_1'
Species 'pongo_abelii' loaded from database 'pongo_abelii_rnaseq_78_1'
Species 'oryctolagus_cuniculus' loaded from database 'oryctolagus_cuniculus_rnaseq_78_2'
Species 'anolis_carolinensis' loaded from database 'anolis_carolinensis_rnaseq_78_2'
Species 'monodelphis_domestica' loaded from database 'monodelphis_domestica_rnaseq_78_5'
Species 'homo_sapiens' loaded from database 'homo_sapiens_rnaseq_78_38'
ovis_aries_variation_78_31 loaded
rattus_norvegicus_variation_78_5 loaded
macaca_mulatta_variation_78_10 loaded
saccharomyces_cerevisiae_variation_78_4 loaded
danio_rerio_variation_78_9 loaded
monodelphis_domestica_variation_78_5 loaded
mus_musculus_variation_78_38 loaded
bos_taurus_variation_78_31 loaded
gallus_gallus_variation_78_4 loaded
taeniopygia_guttata_variation_78_1 loaded
canis_familiaris_variation_78_31 loaded
sus_scrofa_variation_78_102 loaded
ornithorhynchus_anatinus_variation_78_1 loaded
nomascus_leucogenys_variation_78_1 loaded
felis_catus_variation_78_62 loaded
pongo_abelii_variation_78_1 loaded
tetraodon_nigroviridis_variation_78_8 loaded
homo_sapiens_variation_78_38 loaded
equus_caballus_variation_78_2 loaded
drosophila_melanogaster_variation_78_546 loaded
meleagris_gallopavo_variation_78_21 loaded
pan_troglodytes_variation_78_214 loaded
bos_taurus_funcgen_78_31 loaded
homo_sapiens_funcgen_78_38 loaded
rattus_norvegicus_funcgen_78_5 loaded
xenopus_tropicalis_funcgen_78_42 loaded
drosophila_melanogaster_funcgen_78_546 loaded
oryctolagus_cuniculus_funcgen_78_2 loaded
canis_familiaris_funcgen_78_31 loaded
ornithorhynchus_anatinus_funcgen_78_1 loaded
gallus_gallus_funcgen_78_4 loaded
pan_troglodytes_funcgen_78_214 loaded
saccharomyces_cerevisiae_funcgen_78_4 loaded
mus_musculus_funcgen_78_38 loaded
macaca_mulatta_funcgen_78_10 loaded
danio_rerio_funcgen_78_9 loaded
sus_scrofa_funcgen_78_102 loaded
caenorhabditis_elegans_funcgen_78_245 loaded
ciona_intestinalis_funcgen_78_3 loaded
ensembl_compara_78 loaded
ensembl_ancestral_78 loaded
ensembl_ontology_78 loaded
No production database or adaptor found
ensembl_stable_ids_78 loaded
